Executing the job by B20AI052
The following have been reloaded with a version change:
  1) python/3.7 => python/3.8
Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..
  0%|          | 0/1272 [00:00<?, ?it/s]
 49%|████▉     | 622/1272 [06:27<07:06,  1.52it/s]
 49%|████▉     | 623/1272 [06:27<06:45,  1.60it/s]
 49%|████▉     | 624/1272 [06:28<06:57,  1.55it/s]
 49%|████▉     | 625/1272 [06:29<07:00,  1.54it/s]
 49%|████▉     | 626/1272 [06:29<07:46,  1.38it/s]
 49%|████▉     | 627/1272 [06:30<07:30,  1.43it/s]
 49%|████▉     | 628/1272 [06:31<07:00,  1.53it/s]
 49%|████▉     | 629/1272 [06:31<06:50,  1.57it/s]
 50%|████▉     | 630/1272 [06:32<06:48,  1.57it/s]
 50%|████▉     | 631/1272 [06:33<06:50,  1.56it/s]
 50%|████▉     | 632/1272 [06:33<06:47,  1.57it/s]
 50%|████▉     | 633/1272 [06:34<07:38,  1.39it/s]
 50%|████▉     | 634/1272 [06:35<07:55,  1.34it/s]
 50%|████▉     | 635/1272 [06:36<07:51,  1.35it/s]
 50%|█████     | 636/1272 [06:36<07:30,  1.41it/s]
 50%|█████     | 637/1272 [06:37<07:04,  1.50it/s]
 50%|█████     | 638/1272 [06:37<06:56,  1.52it/s]
 50%|█████     | 639/1272 [06:38<07:15,  1.45it/s]
 50%|█████     | 640/1272 [06:39<07:33,  1.39it/s]
 50%|█████     | 641/1272 [06:40<07:11,  1.46it/s]
 50%|█████     | 642/1272 [06:40<06:53,  1.53it/s]
 51%|█████     | 643/1272 [06:41<06:54,  1.52it/s]
 51%|█████     | 644/1272 [06:41<06:38,  1.58it/s]
 51%|█████     | 645/1272 [06:42<06:38,  1.57it/s]
 51%|█████     | 646/1272 [06:43<06:20,  1.64it/s]
 51%|█████     | 647/1272 [06:43<06:35,  1.58it/s]
 51%|█████     | 648/1272 [06:44<06:18,  1.65it/s]
 51%|█████     | 649/1272 [06:45<06:41,  1.55it/s]
 51%|█████     | 650/1272 [06:45<06:39,  1.56it/s]
 51%|█████     | 651/1272 [06:46<07:06,  1.45it/s]
 51%|█████▏    | 652/1272 [06:47<06:35,  1.57it/s]
 51%|█████▏    | 653/1272 [06:47<06:39,  1.55it/s]
 51%|█████▏    | 654/1272 [06:48<06:19,  1.63it/s]
 51%|█████▏    | 655/1272 [06:48<06:24,  1.61it/s]
 52%|█████▏    | 656/1272 [06:49<06:30,  1.58it/s]
 52%|█████▏    | 657/1272 [06:50<06:17,  1.63it/s]
 52%|█████▏    | 658/1272 [06:50<06:18,  1.62it/s]
 52%|█████▏    | 659/1272 [06:51<06:16,  1.63it/s]
 52%|█████▏    | 660/1272 [06:51<06:01,  1.69it/s]
 52%|█████▏    | 661/1272 [06:52<06:07,  1.66it/s]
 52%|█████▏    | 662/1272 [06:53<06:06,  1.66it/s]
 52%|█████▏    | 663/1272 [06:53<05:50,  1.74it/s]
 52%|█████▏    | 664/1272 [06:54<06:15,  1.62it/s]
 52%|█████▏    | 665/1272 [06:55<06:50,  1.48it/s]
 52%|█████▏    | 666/1272 [06:56<07:34,  1.33it/s]
 52%|█████▏    | 667/1272 [06:56<07:50,  1.29it/s]
 53%|█████▎    | 668/1272 [06:57<07:58,  1.26it/s]
 53%|█████▎    | 669/1272 [06:58<07:24,  1.36it/s]
 53%|█████▎    | 670/1272 [06:58<07:03,  1.42it/s]
 53%|█████▎    | 671/1272 [06:59<06:39,  1.50it/s]
 53%|█████▎    | 672/1272 [07:00<06:25,  1.56it/s]
 53%|█████▎    | 673/1272 [07:00<06:22,  1.57it/s]
 53%|█████▎    | 674/1272 [07:01<06:28,  1.54it/s]
 53%|█████▎    | 675/1272 [07:02<06:15,  1.59it/s]
 53%|█████▎    | 676/1272 [07:02<06:18,  1.57it/s]
 53%|█████▎    | 677/1272 [07:03<06:49,  1.45it/s]
 53%|█████▎    | 678/1272 [07:04<06:51,  1.44it/s]
 53%|█████▎    | 679/1272 [07:04<06:28,  1.53it/s]
 53%|█████▎    | 680/1272 [07:05<06:29,  1.52it/s]
 54%|█████▎    | 681/1272 [07:06<06:23,  1.54it/s]
 54%|█████▎    | 682/1272 [07:06<06:14,  1.57it/s]
 54%|█████▎    | 683/1272 [07:07<05:56,  1.65it/s]
 54%|█████▍    | 684/1272 [07:07<06:29,  1.51it/s]
 54%|█████▍    | 685/1272 [07:08<06:44,  1.45it/s]
 54%|█████▍    | 686/1272 [07:09<06:37,  1.47it/s]
 54%|█████▍    | 687/1272 [07:09<06:20,  1.54it/s]
 54%|█████▍    | 688/1272 [07:10<06:23,  1.52it/s]
 54%|█████▍    | 689/1272 [07:11<06:35,  1.47it/s]
 54%|█████▍    | 690/1272 [07:11<06:21,  1.53it/s]
 54%|█████▍    | 691/1272 [07:12<06:15,  1.55it/s]
 54%|█████▍    | 692/1272 [07:13<05:56,  1.63it/s]
 54%|█████▍    | 693/1272 [07:13<05:55,  1.63it/s]
 55%|█████▍    | 694/1272 [07:14<06:32,  1.47it/s]
 55%|█████▍    | 695/1272 [07:15<06:36,  1.46it/s]
 55%|█████▍    | 696/1272 [07:15<06:23,  1.50it/s]
 55%|█████▍    | 697/1272 [07:16<06:30,  1.47it/s]
 55%|█████▍    | 698/1272 [07:17<06:36,  1.45it/s]
 55%|█████▍    | 699/1272 [07:17<06:26,  1.48it/s]
 55%|█████▌    | 700/1272 [07:18<06:19,  1.51it/s]
 55%|█████▌    | 701/1272 [07:19<06:12,  1.53it/s]
 55%|█████▌    | 702/1272 [07:19<05:57,  1.60it/s]
 55%|█████▌    | 703/1272 [07:20<05:44,  1.65it/s]
 55%|█████▌    | 704/1272 [07:21<05:55,  1.60it/s]
 55%|█████▌    | 705/1272 [07:21<05:45,  1.64it/s]
 56%|█████▌    | 706/1272 [07:22<05:43,  1.65it/s]
 56%|█████▌    | 707/1272 [07:22<05:52,  1.60it/s]
 56%|█████▌    | 708/1272 [07:23<05:54,  1.59it/s]
 56%|█████▌    | 709/1272 [07:24<05:38,  1.67it/s]
 56%|█████▌    | 710/1272 [07:24<05:42,  1.64it/s]
 56%|█████▌    | 711/1272 [07:25<05:41,  1.64it/s]
 56%|█████▌    | 712/1272 [07:25<05:55,  1.57it/s]
 56%|█████▌    | 713/1272 [07:26<05:54,  1.58it/s]
 56%|█████▌    | 714/1272 [07:27<06:00,  1.55it/s]
 56%|█████▌    | 715/1272 [07:27<05:49,  1.59it/s]
 56%|█████▋    | 716/1272 [07:28<05:49,  1.59it/s]
 56%|█████▋    | 717/1272 [07:29<05:58,  1.55it/s]
 56%|█████▋    | 718/1272 [07:29<05:46,  1.60it/s]
 57%|█████▋    | 719/1272 [07:30<05:50,  1.58it/s]
 57%|█████▋    | 720/1272 [07:31<05:48,  1.58it/s]
 57%|█████▋    | 721/1272 [07:31<06:35,  1.39it/s]
 57%|█████▋    | 722/1272 [07:32<06:18,  1.45it/s]
 57%|█████▋    | 723/1272 [07:33<06:17,  1.45it/s]
 57%|█████▋    | 724/1272 [07:33<06:08,  1.49it/s]
 57%|█████▋    | 725/1272 [07:34<05:54,  1.54it/s]
 57%|█████▋    | 726/1272 [07:35<06:04,  1.50it/s]
 57%|█████▋    | 727/1272 [07:35<05:51,  1.55it/s]
 57%|█████▋    | 728/1272 [07:36<05:47,  1.56it/s]
 57%|█████▋    | 729/1272 [07:37<05:41,  1.59it/s]
 57%|█████▋    | 730/1272 [07:37<05:38,  1.60it/s]
 57%|█████▋    | 731/1272 [07:38<05:41,  1.58it/s]
 58%|█████▊    | 732/1272 [07:38<05:44,  1.57it/s]
 58%|█████▊    | 733/1272 [07:39<05:44,  1.56it/s]
 58%|█████▊    | 734/1272 [07:40<05:31,  1.62it/s]
 58%|█████▊    | 735/1272 [07:40<05:37,  1.59it/s]
 58%|█████▊    | 736/1272 [07:41<05:48,  1.54it/s]
 58%|█████▊    | 737/1272 [07:42<06:06,  1.46it/s]
 58%|█████▊    | 738/1272 [07:42<05:59,  1.48it/s]
 58%|█████▊    | 739/1272 [07:43<05:57,  1.49it/s]
 58%|█████▊    | 740/1272 [07:44<05:35,  1.59it/s]
 58%|█████▊    | 741/1272 [07:44<05:38,  1.57it/s]
 58%|█████▊    | 742/1272 [07:45<05:56,  1.48it/s]
 58%|█████▊    | 743/1272 [07:46<06:08,  1.44it/s]
 58%|█████▊    | 744/1272 [07:46<05:52,  1.50it/s]
 59%|█████▊    | 745/1272 [07:47<05:45,  1.53it/s]
 59%|█████▊    | 746/1272 [07:48<05:41,  1.54it/s]
 59%|█████▊    | 747/1272 [07:48<05:42,  1.53it/s]
 59%|█████▉    | 748/1272 [07:49<05:38,  1.55it/s]
 59%|█████▉    | 749/1272 [07:50<05:42,  1.53it/s]
 59%|█████▉    | 750/1272 [07:50<05:49,  1.49it/s]
 59%|█████▉    | 751/1272 [07:51<06:18,  1.37it/s]
 59%|█████▉    | 752/1272 [07:52<05:56,  1.46it/s]
 59%|█████▉    | 753/1272 [07:53<06:18,  1.37it/s]
 59%|█████▉    | 754/1272 [07:53<06:20,  1.36it/s]
 59%|█████▉    | 755/1272 [07:54<06:30,  1.32it/s]
 59%|█████▉    | 756/1272 [07:55<05:57,  1.44it/s]
 60%|█████▉    | 757/1272 [07:55<05:55,  1.45it/s]
 60%|█████▉    | 758/1272 [07:56<05:41,  1.51it/s]
 60%|█████▉    | 759/1272 [07:57<05:25,  1.58it/s]
 60%|█████▉    | 760/1272 [07:57<05:16,  1.62it/s]
 60%|█████▉    | 761/1272 [07:58<05:18,  1.61it/s]
 60%|█████▉    | 762/1272 [07:59<05:41,  1.50it/s]
 60%|█████▉    | 763/1272 [07:59<05:26,  1.56it/s]
 60%|██████    | 764/1272 [08:00<05:46,  1.47it/s]
 60%|██████    | 765/1272 [08:00<05:13,  1.62it/s]
 60%|██████    | 766/1272 [08:01<05:17,  1.59it/s]
 60%|██████    | 767/1272 [08:02<05:17,  1.59it/s]
 60%|██████    | 768/1272 [08:02<05:22,  1.57it/s]
 60%|██████    | 769/1272 [08:03<05:20,  1.57it/s]
 61%|██████    | 770/1272 [08:04<05:18,  1.58it/s]
 61%|██████    | 771/1272 [08:04<05:30,  1.52it/s]
 61%|██████    | 772/1272 [08:05<05:52,  1.42it/s]
 61%|██████    | 773/1272 [08:06<05:59,  1.39it/s]
 61%|██████    | 774/1272 [08:07<06:13,  1.33it/s]
 61%|██████    | 775/1272 [08:07<05:52,  1.41it/s]
 61%|██████    | 776/1272 [08:08<05:54,  1.40it/s]
 61%|██████    | 777/1272 [08:09<05:51,  1.41it/s]
 61%|██████    | 778/1272 [08:10<06:04,  1.35it/s]
 61%|██████    | 779/1272 [08:10<05:39,  1.45it/s]
 61%|██████▏   | 780/1272 [08:11<05:21,  1.53it/s]
 61%|██████▏   | 781/1272 [08:11<05:21,  1.53it/s]
 61%|██████▏   | 782/1272 [08:12<05:24,  1.51it/s]
 62%|██████▏   | 783/1272 [08:13<05:36,  1.46it/s]
 62%|██████▏   | 784/1272 [08:13<05:38,  1.44it/s]
 62%|██████▏   | 785/1272 [08:14<05:25,  1.50it/s]
 62%|██████▏   | 786/1272 [08:15<05:27,  1.48it/s]
 62%|██████▏   | 787/1272 [08:16<05:41,  1.42it/s]
 62%|██████▏   | 788/1272 [08:16<05:46,  1.40it/s]
 62%|██████▏   | 789/1272 [08:17<05:48,  1.39it/s]
 62%|██████▏   | 790/1272 [08:18<05:47,  1.39it/s]
 62%|██████▏   | 791/1272 [08:18<05:47,  1.38it/s]
 62%|██████▏   | 792/1272 [08:19<05:39,  1.41it/s]
 62%|██████▏   | 793/1272 [08:20<05:37,  1.42it/s]
 62%|██████▏   | 794/1272 [08:20<05:24,  1.47it/s]
 62%|██████▎   | 795/1272 [08:21<05:33,  1.43it/s]
 63%|██████▎   | 796/1272 [08:22<05:16,  1.51it/s]
 63%|██████▎   | 797/1272 [08:22<05:10,  1.53it/s]
 63%|██████▎   | 798/1272 [08:23<05:33,  1.42it/s]
 63%|██████▎   | 799/1272 [08:24<05:39,  1.39it/s]
 63%|██████▎   | 800/1272 [08:25<05:34,  1.41it/s]
 63%|██████▎   | 801/1272 [08:25<05:22,  1.46it/s]
 63%|██████▎   | 802/1272 [08:26<05:28,  1.43it/s]
 63%|██████▎   | 803/1272 [08:27<05:20,  1.46it/s]
 63%|██████▎   | 804/1272 [08:27<04:56,  1.58it/s]
 63%|██████▎   | 805/1272 [08:28<05:12,  1.49it/s]
 63%|██████▎   | 806/1272 [08:29<05:27,  1.42it/s]
 63%|██████▎   | 807/1272 [08:29<05:14,  1.48it/s]
 64%|██████▎   | 808/1272 [08:30<05:13,  1.48it/s]
 64%|██████▎   | 809/1272 [08:31<05:07,  1.50it/s]
 64%|██████▎   | 810/1272 [08:31<05:01,  1.53it/s]
 64%|██████▍   | 811/1272 [08:32<05:23,  1.42it/s]
 64%|██████▍   | 812/1272 [08:33<05:26,  1.41it/s]
 64%|██████▍   | 813/1272 [08:33<05:18,  1.44it/s]
 64%|██████▍   | 814/1272 [08:34<05:08,  1.49it/s]
 64%|██████▍   | 815/1272 [08:35<05:09,  1.48it/s]
 64%|██████▍   | 816/1272 [08:35<05:12,  1.46it/s]
 64%|██████▍   | 817/1272 [08:36<05:07,  1.48it/s]
 64%|██████▍   | 818/1272 [08:37<05:13,  1.45it/s]
 64%|██████▍   | 819/1272 [08:38<05:21,  1.41it/s]
 64%|██████▍   | 820/1272 [08:38<05:17,  1.42it/s]
 65%|██████▍   | 821/1272 [08:39<05:08,  1.46it/s]
 65%|██████▍   | 822/1272 [08:40<05:14,  1.43it/s]
 65%|██████▍   | 823/1272 [08:40<05:08,  1.45it/s]
 65%|██████▍   | 824/1272 [08:41<05:17,  1.41it/s]
 65%|██████▍   | 825/1272 [08:42<05:14,  1.42it/s]
 65%|██████▍   | 826/1272 [08:42<05:05,  1.46it/s]
 65%|██████▌   | 827/1272 [08:43<04:55,  1.51it/s]
 65%|██████▌   | 828/1272 [08:44<05:10,  1.43it/s]
 65%|██████▌   | 829/1272 [08:44<05:05,  1.45it/s]
 65%|██████▌   | 830/1272 [08:45<05:16,  1.39it/s]
 65%|██████▌   | 831/1272 [08:46<04:58,  1.48it/s]
 65%|██████▌   | 832/1272 [08:47<05:12,  1.41it/s]
 65%|██████▌   | 833/1272 [08:47<05:05,  1.44it/s]
 66%|██████▌   | 834/1272 [08:48<04:56,  1.48it/s]
 66%|██████▌   | 835/1272 [08:49<05:02,  1.44it/s]
 66%|██████▌   | 836/1272 [08:49<05:02,  1.44it/s]
 66%|██████▌   | 837/1272 [08:50<04:50,  1.50it/s]
 66%|██████▌   | 838/1272 [08:51<04:52,  1.48it/s]
 66%|██████▌   | 839/1272 [08:51<04:45,  1.52it/s]
 66%|██████▌   | 840/1272 [08:52<04:50,  1.49it/s]
 66%|██████▌   | 841/1272 [08:53<04:56,  1.45it/s]
 66%|██████▌   | 842/1272 [08:54<05:10,  1.38it/s]
 66%|██████▋   | 843/1272 [08:54<05:06,  1.40it/s]
 66%|██████▋   | 844/1272 [08:55<05:29,  1.30it/s]
 66%|██████▋   | 845/1272 [08:56<05:07,  1.39it/s]
 67%|██████▋   | 846/1272 [08:56<05:04,  1.40it/s]
 67%|██████▋   | 847/1272 [08:57<05:01,  1.41it/s]
 67%|██████▋   | 848/1272 [08:58<05:17,  1.33it/s]
 67%|██████▋   | 849/1272 [08:59<05:09,  1.36it/s]
 67%|██████▋   | 850/1272 [08:59<04:56,  1.42it/s]
 67%|██████▋   | 851/1272 [09:00<04:50,  1.45it/s]
 67%|██████▋   | 852/1272 [09:01<04:59,  1.40it/s]
 67%|██████▋   | 853/1272 [09:01<05:04,  1.38it/s]
 67%|██████▋   | 854/1272 [09:02<04:45,  1.46it/s]
 67%|██████▋   | 855/1272 [09:03<04:39,  1.49it/s]
 67%|██████▋   | 856/1272 [09:03<04:33,  1.52it/s]
 67%|██████▋   | 857/1272 [09:04<04:26,  1.56it/s]
 67%|██████▋   | 858/1272 [09:05<04:23,  1.57it/s]
 68%|██████▊   | 859/1272 [09:05<04:23,  1.57it/s]
 68%|██████▊   | 860/1272 [09:06<04:35,  1.49it/s]
 68%|██████▊   | 861/1272 [09:07<04:33,  1.50it/s]
 68%|██████▊   | 862/1272 [09:07<04:30,  1.52it/s]
 68%|██████▊   | 863/1272 [09:08<04:37,  1.47it/s]
 68%|██████▊   | 864/1272 [09:09<04:43,  1.44it/s]
 68%|██████▊   | 865/1272 [09:09<04:42,  1.44it/s]
 68%|██████▊   | 866/1272 [09:10<04:47,  1.41it/s]
 68%|██████▊   | 867/1272 [09:11<04:39,  1.45it/s]
 68%|██████▊   | 868/1272 [09:11<04:21,  1.55it/s]
 68%|██████▊   | 869/1272 [09:12<04:29,  1.50it/s]
 68%|██████▊   | 870/1272 [09:13<04:29,  1.49it/s]
 68%|██████▊   | 871/1272 [09:13<04:20,  1.54it/s]
 69%|██████▊   | 872/1272 [09:14<04:33,  1.46it/s]
 69%|██████▊   | 873/1272 [09:15<05:28,  1.22it/s]
 69%|██████▊   | 874/1272 [09:16<05:39,  1.17it/s]
 69%|██████▉   | 875/1272 [09:17<05:13,  1.27it/s]
 69%|██████▉   | 876/1272 [09:18<05:10,  1.28it/s]
 69%|██████▉   | 877/1272 [09:18<05:08,  1.28it/s]
 69%|██████▉   | 878/1272 [09:19<05:03,  1.30it/s]
 69%|██████▉   | 879/1272 [09:20<04:51,  1.35it/s]
 69%|██████▉   | 880/1272 [09:21<05:00,  1.31it/s]
 69%|██████▉   | 881/1272 [09:21<05:08,  1.27it/s]
 69%|██████▉   | 882/1272 [09:22<04:50,  1.34it/s]
 69%|██████▉   | 883/1272 [09:23<04:46,  1.36it/s]
 69%|██████▉   | 884/1272 [09:23<04:41,  1.38it/s]
 70%|██████▉   | 885/1272 [09:24<04:30,  1.43it/s]
 70%|██████▉   | 886/1272 [09:25<04:26,  1.45it/s]
 70%|██████▉   | 887/1272 [09:26<05:04,  1.27it/s]
 70%|██████▉   | 888/1272 [09:27<04:53,  1.31it/s]
 70%|██████▉   | 889/1272 [09:27<05:03,  1.26it/s]
 70%|██████▉   | 890/1272 [09:28<05:09,  1.23it/s]
 70%|███████   | 891/1272 [09:29<05:00,  1.27it/s]
 70%|███████   | 892/1272 [09:30<04:58,  1.27it/s]
 70%|███████   | 893/1272 [09:30<04:48,  1.31it/s]
 70%|███████   | 894/1272 [09:31<04:43,  1.34it/s]
 70%|███████   | 895/1272 [09:32<04:43,  1.33it/s]
 70%|███████   | 896/1272 [09:33<04:39,  1.35it/s]
 71%|███████   | 897/1272 [09:33<04:26,  1.40it/s]
 71%|███████   | 898/1272 [09:34<04:40,  1.34it/s]
 71%|███████   | 899/1272 [09:35<04:46,  1.30it/s]
 71%|███████   | 900/1272 [09:36<05:09,  1.20it/s]
 71%|███████   | 901/1272 [09:37<04:51,  1.27it/s]
 71%|███████   | 902/1272 [09:37<04:36,  1.34it/s]
 71%|███████   | 903/1272 [09:38<04:29,  1.37it/s]
 71%|███████   | 904/1272 [09:39<04:27,  1.37it/s]
 71%|███████   | 905/1272 [09:39<04:18,  1.42it/s]
 71%|███████   | 906/1272 [09:40<04:23,  1.39it/s]
 71%|███████▏  | 907/1272 [09:41<04:15,  1.43it/s]
 71%|███████▏  | 908/1272 [09:42<05:07,  1.18it/s]
 71%|███████▏  | 909/1272 [09:43<04:54,  1.23it/s]
 72%|███████▏  | 910/1272 [09:43<04:50,  1.25it/s]
 72%|███████▏  | 911/1272 [09:44<05:06,  1.18it/s]
 72%|███████▏  | 912/1272 [09:45<05:10,  1.16it/s]
 72%|███████▏  | 913/1272 [09:46<05:18,  1.13it/s]
 72%|███████▏  | 914/1272 [09:47<05:16,  1.13it/s]
 72%|███████▏  | 915/1272 [09:48<05:00,  1.19it/s]
 72%|███████▏  | 916/1272 [09:49<04:56,  1.20it/s]
 72%|███████▏  | 917/1272 [09:49<04:53,  1.21it/s]
 72%|███████▏  | 918/1272 [09:50<04:31,  1.31it/s]
 72%|███████▏  | 919/1272 [09:51<04:23,  1.34it/s]
 72%|███████▏  | 920/1272 [09:51<04:13,  1.39it/s]
 72%|███████▏  | 921/1272 [09:52<04:29,  1.30it/s]
 72%|███████▏  | 922/1272 [09:53<04:20,  1.34it/s]
 73%|███████▎  | 923/1272 [09:54<04:28,  1.30it/s]
 73%|███████▎  | 924/1272 [09:55<04:36,  1.26it/s]
 73%|███████▎  | 925/1272 [09:55<04:33,  1.27it/s]
 73%|███████▎  | 926/1272 [09:57<05:02,  1.14it/s]
 73%|███████▎  | 927/1272 [09:57<04:54,  1.17it/s]
 73%|███████▎  | 928/1272 [09:58<04:40,  1.23it/s]
 73%|███████▎  | 929/1272 [09:59<04:15,  1.34it/s]
 73%|███████▎  | 930/1272 [09:59<04:20,  1.31it/s]
 73%|███████▎  | 931/1272 [10:00<04:23,  1.30it/s]
 73%|███████▎  | 932/1272 [10:01<04:26,  1.28it/s]
 73%|███████▎  | 933/1272 [10:02<04:32,  1.24it/s]
 73%|███████▎  | 934/1272 [10:03<04:52,  1.16it/s]
 74%|███████▎  | 935/1272 [10:04<04:40,  1.20it/s]
 74%|███████▎  | 936/1272 [10:04<04:32,  1.23it/s]
 74%|███████▎  | 937/1272 [10:05<04:26,  1.26it/s]
 74%|███████▎  | 938/1272 [10:06<04:20,  1.28it/s]
 74%|███████▍  | 939/1272 [10:07<04:23,  1.26it/s]
 74%|███████▍  | 940/1272 [10:08<04:37,  1.20it/s]
 74%|███████▍  | 941/1272 [10:08<04:21,  1.27it/s]
 74%|███████▍  | 942/1272 [10:09<04:25,  1.24it/s]
 74%|███████▍  | 943/1272 [10:10<04:54,  1.12it/s]
 74%|███████▍  | 944/1272 [10:11<04:53,  1.12it/s]
 74%|███████▍  | 945/1272 [10:12<04:58,  1.09it/s]
 74%|███████▍  | 946/1272 [10:13<04:36,  1.18it/s]
 74%|███████▍  | 947/1272 [10:14<04:23,  1.23it/s]
 75%|███████▍  | 948/1272 [10:15<04:34,  1.18it/s]
 75%|███████▍  | 949/1272 [10:15<04:27,  1.21it/s]
 75%|███████▍  | 950/1272 [10:16<04:21,  1.23it/s]
 75%|███████▍  | 951/1272 [10:17<04:00,  1.34it/s]
 75%|███████▍  | 952/1272 [10:17<03:52,  1.38it/s]
 75%|███████▍  | 953/1272 [10:18<03:56,  1.35it/s]
 75%|███████▌  | 954/1272 [10:19<04:02,  1.31it/s]
 75%|███████▌  | 955/1272 [10:20<03:55,  1.35it/s]
 75%|███████▌  | 956/1272 [10:21<04:18,  1.22it/s]
 75%|███████▌  | 957/1272 [10:21<04:05,  1.28it/s]
 75%|███████▌  | 958/1272 [10:22<04:12,  1.25it/s]
 75%|███████▌  | 959/1272 [10:23<04:06,  1.27it/s]
 75%|███████▌  | 960/1272 [10:24<04:12,  1.24it/s]
 76%|███████▌  | 961/1272 [10:25<04:01,  1.29it/s]
 76%|███████▌  | 962/1272 [10:25<03:50,  1.34it/s]
 76%|███████▌  | 963/1272 [10:26<03:43,  1.38it/s]
 76%|███████▌  | 964/1272 [10:27<03:58,  1.29it/s]
 76%|███████▌  | 965/1272 [10:27<03:53,  1.32it/s]
 76%|███████▌  | 966/1272 [10:28<03:53,  1.31it/s]
 76%|███████▌  | 967/1272 [10:29<03:58,  1.28it/s]
 76%|███████▌  | 968/1272 [10:30<04:00,  1.27it/s]
 76%|███████▌  | 969/1272 [10:31<04:01,  1.26it/s]
 76%|███████▋  | 970/1272 [10:32<04:12,  1.20it/s]
 76%|███████▋  | 971/1272 [10:32<04:15,  1.18it/s]
 76%|███████▋  | 972/1272 [10:34<05:02,  1.01s/it]
 76%|███████▋  | 973/1272 [10:35<04:52,  1.02it/s]
 77%|███████▋  | 974/1272 [10:36<04:33,  1.09it/s]
 77%|███████▋  | 975/1272 [10:36<04:19,  1.15it/s]
 77%|███████▋  | 976/1272 [10:37<04:00,  1.23it/s]
 77%|███████▋  | 977/1272 [10:38<03:58,  1.24it/s]
 77%|███████▋  | 978/1272 [10:39<04:05,  1.20it/s]
 77%|███████▋  | 979/1272 [10:40<04:03,  1.20it/s]
 77%|███████▋  | 980/1272 [10:40<03:52,  1.25it/s]
 77%|███████▋  | 981/1272 [10:41<03:47,  1.28it/s]
 77%|███████▋  | 982/1272 [10:42<03:39,  1.32it/s]
 77%|███████▋  | 983/1272 [10:42<03:29,  1.38it/s]
 77%|███████▋  | 984/1272 [10:43<03:33,  1.35it/s]
 77%|███████▋  | 985/1272 [10:44<03:41,  1.29it/s]
 78%|███████▊  | 986/1272 [10:45<03:49,  1.24it/s]
 78%|███████▊  | 987/1272 [10:46<03:49,  1.24it/s]
 78%|███████▊  | 988/1272 [10:46<03:50,  1.23it/s]
 78%|███████▊  | 989/1272 [10:47<03:55,  1.20it/s]
 78%|███████▊  | 990/1272 [10:48<03:53,  1.21it/s]
 78%|███████▊  | 991/1272 [10:49<03:38,  1.29it/s]
 78%|███████▊  | 992/1272 [10:50<03:41,  1.26it/s]
 78%|███████▊  | 993/1272 [10:51<03:55,  1.18it/s]
 78%|███████▊  | 994/1272 [10:52<04:05,  1.13it/s]
 78%|███████▊  | 995/1272 [10:52<03:59,  1.16it/s]
 78%|███████▊  | 996/1272 [10:53<04:07,  1.12it/s]
 78%|███████▊  | 997/1272 [10:54<04:12,  1.09it/s]
 78%|███████▊  | 998/1272 [10:55<04:03,  1.12it/s]
 79%|███████▊  | 999/1272 [10:56<03:54,  1.17it/s]
 79%|███████▊  | 1000/1272 [10:57<03:42,  1.22it/s]
 79%|███████▊  | 1001/1272 [10:58<03:50,  1.17it/s]
 79%|███████▉  | 1002/1272 [10:58<03:43,  1.21it/s]
 79%|███████▉  | 1003/1272 [10:59<03:58,  1.13it/s]
 79%|███████▉  | 1004/1272 [11:00<03:58,  1.12it/s]
 79%|███████▉  | 1005/1272 [11:01<04:03,  1.09it/s]
 79%|███████▉  | 1006/1272 [11:02<03:53,  1.14it/s]
 79%|███████▉  | 1007/1272 [11:03<04:01,  1.10it/s]
 79%|███████▉  | 1008/1272 [11:04<03:44,  1.18it/s]
 79%|███████▉  | 1009/1272 [11:04<03:29,  1.25it/s]
 79%|███████▉  | 1010/1272 [11:05<03:25,  1.28it/s]
 79%|███████▉  | 1011/1272 [11:06<03:59,  1.09it/s]
 80%|███████▉  | 1012/1272 [11:07<03:45,  1.15it/s]
 80%|███████▉  | 1013/1272 [11:08<03:56,  1.10it/s]
 80%|███████▉  | 1014/1272 [11:09<03:44,  1.15it/s]
 80%|███████▉  | 1015/1272 [11:10<03:49,  1.12it/s]
 80%|███████▉  | 1016/1272 [11:11<03:40,  1.16it/s]
 80%|███████▉  | 1017/1272 [11:11<03:26,  1.23it/s]
 80%|████████  | 1018/1272 [11:12<03:22,  1.25it/s]
